GeneralID,GeneralName,Country,CountryName,Gender,GenderName,ExType,BaseGeneralID,IsEmperor,Star,GeneralGrade,MaxGrade,GeneralItemId,SkinItemID,SkillTechType,GeneralClassName,SkillIDs,Searchkey,Designer,RolePoint,RecommendTip
1,刘备,2,蜀,1,男,1,0,1,2,5,5,400010,50600100,144,GeneralCard,31;32,刘备*liubei*蜀国*稀有*昭烈帝*仁德*激将*主公*刘玄德*刘给给*河北涿州,,能够将手牌分配给队友。没有手牌时很脆弱。,强力辅助
2,关羽,2,蜀,1,男,1,0,0,1,5,5,400020,50610100,577,GeneralCard,33,关羽*guanyu*蜀国*关二爷*关二哥*武圣*财神爷*忠臣*关云长*字云长*关公*五虎上将*青龙偃月刀*赤兔,,拥有大量的【杀】，能够每回合稳定使用【杀】。需要武器牌提供攻击范围。,
3,张飞,2,蜀,1,男,1,0,0,1,5,5,400030,60030100,577,GeneralCard,34,张飞*蜀国*zhangfei,,能够迅速杀死脆弱的武将。需要武器牌提供攻击范围，且【杀】越多越好。,
4,诸葛亮,2,蜀,1,男,1,0,0,2,5,5,400040,50040100,266,GeneralCard,35;36,诸葛亮*蜀国*zhugeliang,,能够控制牌堆顶的牌序，决定自己和下家的判定牌和摸牌。尽量把牌用光。,
5,赵云,2,蜀,1,男,1,0,0,1,5,5,400050,50640300,579,GeneralCard,37,赵云*蜀国*zhaoyun,,进可攻退可守。受到【贯石斧】等强制造成伤害的牌的针对。,
6,马超,2,蜀,1,男,1,0,0,1,5,5,400060,50650100,577,GeneralCard,70;38,马超*蜀国*machao,,能够让【杀】强制造成伤害，拥有更大的攻击范围。需要有较多的【杀】，受到【乐不思蜀】的限制。,
7,黄月英,2,蜀,2,女,1,0,0,2,5,5,400070,50070100,580,GeneralCard,39;40,黄月英*蜀国*huangyueying,,通过锦囊牌在回合内获得大量手牌。自身很脆弱，会成为敌人优先攻击的目标。,
8,孙权,3,吴,1,男,1,0,1,2,5,5,400080,50080100,132,GeneralCard,53;54,孙权*吴国*sunquan,,能够弃掉无用的牌并摸新的牌。个人能力突出，配合较弱。,
9,甘宁,3,吴,1,男,1,0,0,1,5,5,400090,50090100,584,GeneralCard,57,甘宁*吴国*ganning,,能够转化大量的【过河拆桥】，弃置敌人的牌使其变得脆弱。没有手牌时很脆弱。,
10,吕蒙,3,吴,1,男,1,0,0,1,5,5,400100,50690100,66,GeneralCard,63,吕蒙*吴国*lumeng,,能够积累大量的手牌。需要【诸葛连弩】提供输出机会。,
11,黄盖,3,吴,1,男,1,0,0,2,5,5,400110,50110100,68,GeneralCard,62,黄盖*吴国*huangge,,通过主动扣减体力在回合内获得大量手牌。需要【诸葛连弩】提供输出机会，发动技能后自己变得脆弱。,
12,周瑜,3,吴,1,男,1,0,0,1,5,5,400120,60710200,133,GeneralCard,55;56,周瑜*吴国*zhouyu*fangpianzhou,,能获得大量手牌，能通过技能直接对敌人造成伤害。自身很脆弱，会成为敌人优先攻击的目标。,
13,大乔,3,吴,2,女,1,0,0,2,5,5,400130,50130100,138,GeneralCard,60;61,大乔*吴国*daqiao,,能够转化【乐不思蜀】对敌人进行限制。没有手牌时很脆弱。,
14,陆逊,3,吴,1,男,1,0,0,2,5,5,400140,60730100,70,GeneralCard,58;59,陆逊*吴国*luxun,,能够源源不断的使用手牌，回合内拥有高爆发，回合外拥有高防御。受到【贯石斧】等强制造成伤害的牌的针对。,
15,孙尚香,3,吴,2,女,1,0,0,2,5,5,400150,50150100,84,GeneralCard,41;69,孙尚香*吴国*sunshangxiang,,能够为队友和自己回复体力值，通过装备牌获得大量手牌。依赖男性角色，会成为敌人优先攻击的目标。,爆发奶妈
16,曹操,1,魏,1,男,1,0,1,2,5,5,400160,50750100,1602,GeneralCard,42;43,曹操*魏国*caocao,,能够获得敌人的攻击牌用来攻击敌人，利用【南蛮入侵】和【万箭齐发】攻击全场。受到【乐不思蜀】的限制。,
17,司马懿,1,魏,1,男,1,0,0,2,5,5,400170,60170200,1162,GeneralCard,47;48,司马懿*魏国*simayi,,控制其他角色的判定牌，利用【闪电】杀死脆弱的武将。受到【寒冰剑】的针对，没有手牌时很脆弱。,
18,夏侯惇,1,魏,1,男,1,0,0,1,5,5,400180,50180100,1090,GeneralCard,49,夏侯惇*魏国*xiahoudun,,受到敌人的伤害时报复敌人，以牙还牙。受到【寒冰剑】和【闪电】的针对，技能依赖判定结果。,
19,张辽,1,魏,1,男,1,0,0,2,5,5,400190,60190100,584,GeneralCard,44,张辽*魏国*zhangliao,,每回合都能获得敌人的手牌，偷取【桃】等防御牌。没有手牌时很脆弱，单挑无力。,强力控制
20,许褚,1,魏,1,男,1,0,0,1,5,5,400200,50200100,65,GeneralCard,50,许褚*魏国*xuchu,,通过【杀】和【决斗】造成高额输出，迅速杀死脆弱的武将。需要武器牌提供攻击范围，【杀】和【决斗】越多越好。,
21,郭嘉,1,魏,1,男,1,0,0,2,5,5,400210,50210100,1170,GeneralCard,51;52,郭嘉*魏国*guojia,,受到伤害时获得手牌，可以将受伤得到的牌分配给队友。受到【寒冰剑】与【乐不思蜀】的针对。,
22,甄姬,1,魏,2,女,1,0,0,2,5,5,400220,60220100,70,GeneralCard,45;46,甄姬*魏国*zhenji,,能够转化大量的【闪】，连续判定在回合内获得大量手牌。技能依赖判定结果，受到【贯石斧】等强制造成伤害的牌的针对。,强力爆发
23,华佗,4,群,1,男,1,0,0,2,5,5,400230,50230100,80,GeneralCard,64;65,华佗*群雄*huatuo,,能够转化大量的【桃】，每回合都能稳定回复体力。会成为敌人优先攻击的目标，没有牌时很脆弱。,
24,吕布,4,群,1,男,1,0,0,2,5,5,400240,50830100,577,GeneralCard,66,吕布*群雄*lubu,,使用的【杀】和【决斗】难以被敌人应对，能够轻易杀死脆弱的敌人。需要武器牌提供攻击范围，需要有较多的【杀】和【决斗】。,强力进攻
25,貂蝉,4,群,2,女,1,0,0,2,5,5,400250,50250100,133,GeneralCard,67;68,貂蝉*群雄*diaochan,,使男性敌人互相决斗，能获得大量手牌。会成为敌人优先攻击的目标。,强力进攻
26,华雄,4,群,1,男,1,0,0,1,5,5,400260,50260100,578,GeneralCard,495,华雄*群雄*huaxiong,,拥有高额的体力值。受到伤害时使敌人获得好处。,
27,黄忠,2,蜀,1,男,2,0,0,3,5,5,400270,60270100,65,GeneralCard,297,黄忠*蜀国*huangzhong,,能够让【杀】变得更强大。攻击范围很广，需要较多的【杀】。,
28,魏延,2,蜀,1,男,2,0,0,3,5,5,400280,40280100,66,GeneralCard,295;296,魏延*蜀国*weiyan,,造成伤害可以吸血，擅长与近距离敌人战斗。需要坐骑牌提供距离，个人能力强。,爆发吸血
29,夏侯渊,1,魏,1,男,2,0,0,1,5,5,400290,50290100,129,GeneralCard,363,夏侯渊*魏国*xiahouyuan,,能够使用无距离限制的【杀】多次攻击敌人。装备牌越多越好，没有牌时很脆弱。,
30,曹仁,1,魏,1,男,2,0,0,3,5,5,400300,50300100,134,GeneralCard,370;371,曹仁*魏国*caoren,,回合外有很多手牌，可以帮助队友抵御锦囊，或是移动场上装备。输出能力不足。,
31,小乔,3,吴,2,女,2,0,0,3,5,5,400310,50310100,130,GeneralCard,382;76,小乔*吴国*xiaoqiao,,能够将敌人的伤害反弹出去，不怕【闪电】。受到【寒冰剑】的针对，没有手牌时很脆弱。,免疫伤害
32,周泰,3,吴,1,男,2,0,0,3,5,5,400320,50320100,82,GeneralCard,466;467,周泰*吴国*zhoutai,,很难死亡，通过扣减体力来保护队友的手牌。输出能力弱。,
33,张角,4,群,1,男,2,0,1,3,5,5,400330,50330100,138,GeneralCard,755;79;80,张角*群雄*zhangjue,,控制其他角色的判定牌，依靠【闪】和【闪电】杀死脆弱的武将。没有【闪】时很脆弱。,
34,于吉,4,群,1,男,2,0,0,2,5,5,400340,50340100,288,GeneralCard,469,于吉*群雄*yuji,,与敌人进行心理战，可以教训鲁莽的敌人。没有牌时很脆弱。,
35,典韦,1,魏,1,男,3,0,0,1,5,5,400350,50350100,577,GeneralCard,91,典韦*魏国*dianwei,,扣减体力或利用武器牌迅速杀死脆弱的敌人。【桃】和武器牌越多越好，发动技能后自己变得脆弱。,
